,year,statusId,status
0,2010,1,Finished
1,2010,3,Accident
2,2010,4,Collision
3,2010,5,Engine
4,2010,6,Gearbox
5,2010,8,Clutch
6,2010,9,Hydraulics
7,2010,10,Electrical
8,2010,11,+1 Lap
9,2010,12,+2 Laps
10,2010,13,+3 Laps
11,2010,14,+4 Laps
12,2010,15,+5 Laps
13,2010,16,+6 Laps
14,2010,19,+9 Laps
15,2010,20,Spun off
16,2010,22,Suspension
17,2010,23,Brakes
18,2010,25,Overheating
19,2010,26,Mechanical
20,2010,29,Puncture
21,2010,30,Driveshaft
22,2010,31,Retired
23,2010,32,Fuel pressure
24,2010,33,Front wing
25,2010,36,Wheel
26,2010,37,Throttle
27,2010,38,Steering
28,2010,39,Technical
29,2010,43,Exhaust
30,2011,1,Finished
31,2011,2,Disqualified
32,2011,3,Accident
33,2011,4,Collision
34,2011,5,Engine
35,2011,6,Gearbox
36,2011,7,Transmission
37,2011,8,Clutch
38,2011,9,Hydraulics
39,2011,10,Electrical
40,2011,11,+1 Lap
41,2011,12,+2 Laps
42,2011,13,+3 Laps
43,2011,14,+4 Laps
44,2011,15,+5 Laps
45,2011,19,+9 Laps
46,2011,22,Suspension
47,2011,23,Brakes
48,2011,26,Mechanical
49,2011,29,Puncture
50,2011,31,Retired
51,2011,36,Wheel
52,2011,42,Heat shield fire
53,2011,44,Oil leak
54,2011,47,Water leak
55,2011,61,Wheel nut
56,2011,65,Rear wing
57,2011,81,Did not qualify
58,2011,82,Injury
59,2011,88,+10 Laps
60,2012,1,Finished
61,2012,3,Accident
62,2012,4,Collision
63,2012,5,Engine
64,2012,6,Gearbox
65,2012,9,Hydraulics
66,2012,10,Electrical
67,2012,11,+1 Lap
68,2012,12,+2 Laps
69,2012,13,+3 Laps
70,2012,15,+5 Laps
71,2012,20,Spun off
72,2012,22,Suspension
73,2012,23,Brakes
74,2012,26,Mechanical
75,2012,29,Puncture
76,2012,31,Retired
77,2012,32,Fuel pressure
78,2012,37,Throttle
79,2012,38,Steering
80,2012,40,Electronics
81,2012,43,Exhaust
82,2012,45,+11 Laps
83,2012,54,Withdrew
84,2012,61,Wheel nut
85,2012,65,Rear wing
86,2012,76,Vibrations
